~@casting_operator_t@operator void *@void * ( ::std::ios_base::* )(  ) constvoid * ( ::std::ios_base::* )(  ) const
~@casting_operator_t@operator ::size_t@::size_t ( ::std::locale::id::* )(  ) ::size_t ( ::std::locale::id::* )(  ) 
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<char,std::char_traits<char> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_ostream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<wchar_t, std::char_traits<wchar_t> >::sentry::* )(  ) const
~@casting_operator_t@operator int ( ::std::_Bool_struct::* ) *@int ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) constint ( ::std::_Bool_struct::* ) * ( ::std::basic_istream<unsigned short, std::char_traits<unsigned short> >::sentry::* )(  ) const
~@member_function_t@sputn@::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t const *,::std::streamsize ) 
~@member_function_t@sputn@::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char const *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char const *,::std::streamsize ) 
~@member_function_t@sputn@::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int const *,::std::streamsize ) ::std::streamsize ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int const *,::std::streamsize ) 
~@member_function_t@_Getpnext@::std::_Iterator_base12 * * ( ::std::_Iterator_base12::* )(  ) ::std::_Iterator_base12 * * ( ::std::_Iterator_base12::* )(  ) 
+@member_function_t@IsInRange@bool ( ::Monocle::Vector2::* )( float ) bool ( ::Monocle::Vector2::* )( float ) 
~@member_function_t@_Getmonths@char const * ( ::std::_Locinfo::* )(  ) constchar const * ( ::std::_Locinfo::* )(  ) const
+@member_function_t@PushMatrix@void (*)(  )void (*)(  )
~@member_function_t@_Nextnode@::std::_List_nod< Monocle::Asset*, std::allocator< Monocle::Asset* > >::_Node * & (*)( ::std::_List_nod< Monocle::Asset*, std::allocator< Monocle::Asset* > >::_Node * )::std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node * & (*)( ::std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node * )
~@member_function_t@_Nextnode@::std::_List_nod< Monocle::Entity*, std::allocator< Monocle::Entity* > >::_Node * & (*)( ::std::_List_nod< Monocle::Entity*, std::allocator< Monocle::Entity* > >::_Node * )::std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node * & (*)( ::std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node * )
+@member_function_t@Resize@void (*)( int,int )void (*)( int,int )
~@member_function_t@setstate@void ( ::std::ios_base::* )( int,bool ) void ( ::std::ios_base::* )( int,bool ) 
~@member_function_t@setstate@void ( ::std::ios_base::* )( int ) void ( ::std::ios_base::* )( int ) 
~@member_function_t@setstate@void ( ::std::ios_base::* )( unsigned int ) void ( ::std::ios_base::* )( unsigned int ) 
~@member_function_t@setstate@void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( int,bool ) void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( int,bool ) 
~@member_function_t@setstate@void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int ) void ( ::std::basic_ios<wchar_t, std::char_traits<wchar_t> >::* )( unsigned int ) 
~@member_function_t@setstate@void ( ::std::basic_ios<char, std::char_traits<char> >::* )( int,bool ) void ( ::std::basic_ios<char, std::char_traits<char> >::* )( int,bool ) 
~@member_function_t@setstate@void ( ::std::basic_ios<char, std::char_traits<char> >::* )( unsigned int ) void ( ::std::basic_ios<char, std::char_traits<char> >::* )( unsigned int ) 
~@member_function_t@setstate@void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( int,bool ) void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( int,bool ) 
~@member_function_t@setstate@void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( unsigned int ) void ( ::std::basic_ios<unsigned short, std::char_traits<unsigned short> >::* )( unsigned int ) 
~@member_function_t@infinity@long double (*)(  )long double (*)(  )
~@member_function_t@infinity@double (*)(  )double (*)(  )
~@member_function_t@infinity@float (*)(  )float (*)(  )
~@member_function_t@infinity@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@infinity@long long int (*)(  )long long int (*)(  )
~@member_function_t@infinity@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@infinity@long int (*)(  )long int (*)(  )
~@member_function_t@infinity@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@infinity@int (*)(  )int (*)(  )
~@member_function_t@infinity@short int (*)(  )short int (*)(  )
~@member_function_t@infinity@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@infinity@signed char (*)(  )signed char (*)(  )
~@member_function_t@infinity@bool (*)(  )bool (*)(  )
~@member_function_t@infinity@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@infinity@char (*)(  )char (*)(  )
+@member_function_t@RenderLineRect@void (*)( float,float,float,float )void (*)( float,float,float,float )
+@member_function_t@BeginFrame@void ( ::Monocle::Graphics::* )(  ) void ( ::Monocle::Graphics::* )(  ) 
+@member_function_t@Clear@void (*)(  )void (*)(  )
~@member_function_t@_Getcat@::size_t (*)( ::std::locale::facet const * *,::std::locale const * )::size_t (*)( ::std::locale::facet const * *,::std::locale const * )
~@member_function_t@_Getcat@::size_t (*)( ::std::locale::facet const * *,::std::locale const * )::size_t (*)( ::std::locale::facet const * *,::std::locale const * )
~@member_function_t@_Getcat@::size_t (*)( ::std::locale::facet const * *,::std::locale const * )::size_t (*)( ::std::locale::facet const * *,::std::locale const * )
~@member_function_t@_Getcat@::size_t (*)( ::std::locale::facet const * *,::std::locale const * )::size_t (*)( ::std::locale::facet const * *,::std::locale const * )
~@member_function_t@_Get_deleter@void * ( ::std::tr1::_Ref_count_base::* )( ::std::type_info const & ) constvoid * ( ::std::tr1::_Ref_count_base::* )( ::std::type_info const & ) const
+@member_function_t@RenderQuad@void (*)( float )void (*)( float )
+@member_function_t@RenderQuad@void (*)( float,float )void (*)( float,float )
~@member_function_t@_Make_iter@::std::_List_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::_List_const_iterator< std::_List_val< Monocle::Asset*, std::allocator< Monocle::Asset* > > > ) const::std::_List_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > > ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )( ::std::_List_const_iterator<std::_List_val<Monocle::Asset*, std::allocator<Monocle::Asset*> > > ) const
~@member_function_t@_Make_iter@::std::_List_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::_List_const_iterator< std::_List_val< Monocle::Entity*, std::allocator< Monocle::Entity* > > > ) const::std::_List_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > > ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )( ::std::_List_const_iterator<std::_List_val<Monocle::Entity*, std::allocator<Monocle::Entity*> > > ) const
~@member_function_t@setbuf@::std::basic_streambuf< wchar_t, std::char_traits< wchar_t > > * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> > * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,::std::streamsize ) 
~@member_function_t@setbuf@::std::basic_streambuf< char, std::char_traits< char > > * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) ::std::basic_streambuf<char, std::char_traits<char> > * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,::std::streamsize ) 
~@member_function_t@setbuf@::std::basic_streambuf< unsigned short, std::char_traits< unsigned short > > * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> > * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,::std::streamsize ) 
~@member_function_t@max_size@::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const::size_t ( ::std::basic_string<char,std::char_traits<char>,std::allocator<char> >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const::size_t ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const::size_t ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const::size_t ( ::std::basic_string<wchar_t, std::char_traits<wchar_t>, std::allocator<wchar_t> >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::size_t ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  ) const::size_t ( ::std::allocator<std::_List_nod<Monocle::Asset*, std::allocator<Monocle::Asset*> >::_Node>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<Monocle::Asset*>::* )(  ) const::size_t ( ::std::allocator<Monocle::Asset*>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  ) const::size_t ( ::std::allocator<std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) const::size_t ( ::std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<Monocle::Entity*>::* )(  ) const::size_t ( ::std::allocator<Monocle::Entity*>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  ) const::size_t ( ::std::allocator<std::_List_nod<Monocle::Entity*, std::allocator<Monocle::Entity*> >::_Node>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<wchar_t>::* )(  ) const::size_t ( ::std::allocator<wchar_t>::* )(  ) const
~@member_function_t@max_size@::size_t ( ::std::allocator<char>::* )(  ) const::size_t ( ::std::allocator<char>::* )(  ) const
~@member_function_t@denorm_min@long double (*)(  )long double (*)(  )
~@member_function_t@denorm_min@double (*)(  )double (*)(  )
~@member_function_t@denorm_min@float (*)(  )float (*)(  )
~@member_function_t@denorm_min@long long unsigned int (*)(  )long long unsigned int (*)(  )
~@member_function_t@denorm_min@long long int (*)(  )long long int (*)(  )
~@member_function_t@denorm_min@long unsigned int (*)(  )long unsigned int (*)(  )
~@member_function_t@denorm_min@long int (*)(  )long int (*)(  )
~@member_function_t@denorm_min@unsigned int (*)(  )unsigned int (*)(  )
~@member_function_t@denorm_min@int (*)(  )int (*)(  )
~@member_function_t@denorm_min@short int (*)(  )short int (*)(  )
~@member_function_t@denorm_min@unsigned char (*)(  )unsigned char (*)(  )
~@member_function_t@denorm_min@signed char (*)(  )signed char (*)(  )
~@member_function_t@denorm_min@bool (*)(  )bool (*)(  )
~@member_function_t@denorm_min@wchar_t (*)(  )wchar_t (*)(  )
~@member_function_t@denorm_min@char (*)(  )char (*)(  )
~@member_function_t@setf@int ( ::std::ios_base::* )( int ) int ( ::std::ios_base::* )( int ) 
~@member_function_t@setf@int ( ::std::ios_base::* )( int,int ) int ( ::std::ios_base::* )( int,int ) 
~@member_function_t@setg@void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t *,wchar_t * ) void ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )( wchar_t *,wchar_t *,wchar_t * ) 
~@member_function_t@setg@void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char *,char * ) void ( ::std::basic_streambuf<char, std::char_traits<char> >::* )( char *,char *,char * ) 
~@member_function_t@setg@void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int *,short unsigned int * ) void ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )( short unsigned int *,short unsigned int *,short unsigned int * ) 
+@member_function_t@EndFrame@void ( ::Monocle::Graphics::* )(  ) void ( ::Monocle::Graphics::* )(  ) 
~@member_function_t@flags@int ( ::std::ios_base::* )(  ) constint ( ::std::ios_base::* )(  ) const
~@member_function_t@flags@int ( ::std::ios_base::* )( int ) int ( ::std::ios_base::* )( int ) 
~@member_function_t@_Lmost@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * & ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * & ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@gptr@wchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) constwchar_t * ( ::std::basic_streambuf<wchar_t, std::char_traits<wchar_t> >::* )(  ) const
~@member_function_t@gptr@char * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) constchar * ( ::std::basic_streambuf<char, std::char_traits<char> >::* )(  ) const
~@member_function_t@gptr@short unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) constshort unsigned int * ( ::std::basic_streambuf<unsigned short, std::char_traits<unsigned short> >::* )(  ) const
~@member_function_t@_Root@::std::_Tree_nod< std::_Tmap_traits< std::string, std::list< Monocle::Entity* >, std::less< std::string >, std::allocator< std::pair< std::string const, std::list< Monocle::Entity* > > >, false > >::_Node * & ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::std::_Tree_nod<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::_Node * & ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
~@member_function_t@front@::Monocle::Asset * & ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) ::Monocle::Asset * & ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) 
~@member_function_t@front@::Monocle::Asset * const & ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const::Monocle::Asset * const & ( ::std::list<Monocle::Asset*, std::allocator<Monocle::Asset*> >::* )(  ) const
~@member_function_t@front@::Monocle::Entity * & ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) ::Monocle::Entity * & ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) 
~@member_function_t@front@::Monocle::Entity * const & ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const::Monocle::Entity * const & ( ::std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >::* )(  ) const
+@member_function_t@GetScene@::Monocle::Scene * (*)(  )::Monocle::Scene * (*)(  )
~@member_function_t@_Use_count@long int ( ::std::tr1::_Ref_count_base::* )(  ) constlong int ( ::std::tr1::_Ref_count_base::* )(  ) const
~@member_function_t@_Gettnames@::std::_Timevec ( ::std::_Locinfo::* )(  ) const::std::_Timevec ( ::std::_Locinfo::* )(  ) const
+@member_function_t@ResolveEntityChanges@void ( ::Monocle::Scene::* )(  ) void ( ::Monocle::Scene::* )(  ) 
~@member_function_t@key_comp@::std::less< std::string > ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const::std::less<std::string> ( ::std::_Tree<std::_Tmap_traits<std::string, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<Monocle::Entity*, std::allocator<Monocle::Entity*> > > >, false> >::* )(  ) const
